Brand,Model,Year,Engine_CC,KM_Driven,Mileage_KMPL,Condition,Price
Bajaj,Pulsar 220,2022,350,29306,40,Excellent,70083
Bajaj,Avenger 220,2016,250,52204,55,Good,98224
Bajaj,Pulsar 220,2020,350,56839,45,Fair,59225
Royal Enfield,Meteor 350,2020,350,33133,45,Fair,66892
Yamaha,Fascino,2022,100,24291,45,Good,104722
Suzuki,Intruder,2016,200,48435,40,Good,20609
Bajaj,Pulsar 220,2018,100,18611,60,Good,75357
Royal Enfield,Bullet 500,2020,350,48797,55,Excellent,162648
Honda,Activa 125,2015,125,45698,65,Excellent,70641
Yamaha,FZ-S,2021,200,12800,65,Good,122210
Royal Enfield,Classic 350,2015,200,31591,40,Good,66557
Yamaha,R15,2022,150,65092,40,Fair,61605
Bajaj,Platina 100,2018,125,40671,35,Fair,40135
Royal Enfield,Meteor 350,2019,350,27459,60,Good,130965
KTM,RC 390,2023,350,24354,65,Excellent,165321
Bajaj,Avenger 220,2018,125,14460,65,Fair,91774
Suzuki,Access 125,2015,200,77207,40,Good,31330
Suzuki,Access 125,2017,500,29304,40,Good,38091
Yamaha,Fascino,2015,100,59333,45,Fair,24837
Bajaj,Avenger 220,2020,200,20037,60,Fair,68259
Bajaj,Pulsar 220,2022,500,28068,35,Fair,111738
Honda,Activa 125,2019,100,71954,50,Good,15745
Yamaha,FZ-S,2017,500,21067,45,Good,96537
Yamaha,R15,2019,500,9186,50,Good,199168
Bajaj,Pulsar 220,2023,200,45965,65,Fair,102511
Honda,Shine,2018,200,42325,65,Fair,102231
KTM,RC 390,2016,150,38205,60,Good,45995
Suzuki,Gixxer,2021,350,25252,50,Good,107089
Yamaha,Fascino,2016,100,34882,50,Excellent,75226
Yamaha,FZ-S,2018,100,43810,40,Fair,61143
Yamaha,FZ-S,2021,200,8594,65,Fair,136283
KTM,Adventure 250,2020,125,36569,40,Fair,59335
Suzuki,Gixxer,2020,500,39690,55,Good,94262
Yamaha,Fascino,2020,250,58428,35,Good,35080
Royal Enfield,Bullet 500,2023,100,63432,40,Good,61601
KTM,Adventure 250,2019,500,42719,65,Fair,86080
Suzuki,Intruder,2023,100,21266,35,Excellent,108370
KTM,Duke 200,2023,100,6956,65,Excellent,143080
Suzuki,Intruder,2019,350,6189,40,Excellent,124988
Suzuki,Intruder,2016,350,36477,40,Fair,53604
Honda,CBR 150,2018,100,37432,60,Excellent,102900
KTM,RC 390,2023,350,65726,35,Excellent,71743
